# word<TAB>freq — dumped from assets/ime/dict/ar.sqlite3 for the JVM quality/perf test
# regenerate: python3 -c "see RealDictionaryQualityTest.kt header" after rebuilding the dictionary
أثير	5
أثينا	8
أثّر	3
أجاب	5
أجابت	2
أجاثا	3
أجازة	13
أجاشي	4
أجانب	3
أجاي	3
أجب	26
أجبت	8
أجبر	6
أجبرت	6
أجبرتني	5
أجبرك	4
أجبرني	5
أجبره	2
أجبني	12
أجتماع	6
أجد	65
أجدادنا	4
أجدادي	3
أجدد	2
أجدك	12
أجدكِ	2
أجده	22
أجدها	15
أجدهم	3
أجر	11
أجرؤ	6
أجراء	3
أجراس	7
أجراً	4
أجرب	14
أجربه	2
أجرة	30
أجرت	5
أجرح	4
أجرحك	2
أجرك	4
أجره	3
أجروا	4
أجرى	13
أجري	23
أجريت	18
أجريتها	3
أجريتُ	4
أجرينا	7
أجرّب	3
أجزاء	24
أجزم	5
أجساد	4
أجسادنا	5
أجسادهم	5
أجسام	5
أجسامنا	3
أجعل	32
أجعلك	19
أجعلكِ	4
أجعله	14
أجعلها	12
أجعلهم	6
أجـــل	3
أجــل	13
أجـل	35
أجل	183
أجلب	29
أجلبه	3
أجلبها	3
أجلبي	3
أجلس	42
أجلسوا	3
أجلسي	9
أجلك	61
أجلكم	8
أجلكَ	3
أجلكِ	16
أجلنا	20
أجله	39
أجلها	24
أجلهم	9
أجلى	12
أجلي	54
أجلِ	6
أجلّ	4
أجمع	19
أجمعين	4
أجمل	38
أجن	4
أجنبي	8
أجنبية	8
أجنحة	12
أجني	7
أجهز	8
أجهزة	33
أجهل	18
أجواء	3
أجوبة	10
أجود	3
أجور	3
أجيء	3
أجيال	8
أجيب	14
أجيبوا	3
أجيبي	11
أجيبيني	4
أجيد	12
أجيده	3
أجَل	3
أحادثك	2
أحادي	3
أحاديث	2
أحارب	6
أحاسيس	3
أحافظ	8
أحاول	95
أحاولُ	3
أحب	106
أحباء	3
أحبائي	3
أحببت	40
أحببتك	12
أحببتكِ	2
أحببتني	4
أحببته	22
أحببتها	19
أحببتهم	3
أحببتُ	9
أحببتِ	4
أحببنا	4
أحبت	8
أحبتك	3
أحبته	3
أحبذ	6
أحبـك	2
أحبك	85
أحبكم	10
أحبكما	3
أحبكَ	4
أحبكِ	31
أحبني	5
أحبه	41
أحبها	37
أحبهم	12
أحبوا	3
أحبُ	7
أحبّ	33
أحبّذ	2
أحبّك	24
أحبّكَ	4
أحبّكِ	11
أحبّه	9
أحبّها	7
أحبُّ	4
أحتاج	102
أحتاجك	28
أحتاجكِ	6
أحتاجه	26
أحتاجها	11
أحتاجُ	11
أحتج	3
أحتجت	8
أحترام	3
أحترامي	2
أحترس	6
أحترق	6
أحترم	15
أحترمك	5
أحتسي	4
أحتضر	9
أحتـاج	5
أحتفظ	22
أحتفظت	3
أحتفل	6
أحتمال	4
أحتمل	7
أحجار	5
أحجز	4
أحجية	4
أحد	150
أحدا	32
أحداث	20
أحداً	65
أحداَ	3
أحدث	19
أحدثت	4
أحدثك	6
أحدد	6
أحدق	5
أحدكم	43
أحدكما	8
أحدنا	24
أحدها	8
أحدهم	85
أحدهما	15
أحدى	15
أحدًا	21
أحدٌ	28
أحدٍ	21
أحدَ	6
أحدُ	5
أحدِ	3
أحذر	9
أحذرك	15
أحذركم	2
أحذية	20
أحذيتك	3
أحذيتي	3
أحذّرك	2
أحرار	12
أحراراً	3
أحرر	2
أحرز	5
أحرزت	4
أحرزنا	18
أحرص	7
أحرف	5
أحرق	11
أحرقت	8
أحرقوا	3
أحرك	4
أحزر	18
أحزم	5
أحزمة	5
أحزن	3
أحس	22
أحساس	3
أحسب	14
أحسدك	4
أحسست	12
أحسن	28
أحسنت	53
أحسنتم	11
أحسنتي	3
أحسنتَ	6
أحسنتِ	18
أحسّ	4
أحشاء	4
أحصل	69
أحصلت	4
أحصلي	3
أحصنة	4
أحضار	4
أحضان	3
أحضر	73
أحضرت	56
أحضرتك	4
أحضرتم	2
أحضرتني	6
أحضرته	13
أحضرتها	12
أحضرتهم	3
أحضرتي	4
أحضرتُ	10
أحضرتِ	6
أحضرك	7
أحضرنا	10
أحضرني	4
أحضره	19
أحضرها	16
أحضرهم	5
أحضروا	20
أحضروه	5
أحضروها	3
أحضرى	3
أحضري	22
أحضريه	3
أحضريها	3
أحضى	4
أحطم	5
أحظ	4
أحظر	2
أحظى	29
أحظي	3
أحـاول	4
أحـب	3
أحـد	12
أحــد	3
أحفاد	4
أحفادي	3
أحفر	5
أحفظ	6
أحفل	6
أحقا	6
أحقاً	22
أحقق	9
أحقًا	5
أحقّاً	4
أحكام	4
أحكم	12
أحكي	3
أحل	10
أحلام	21
أحلامك	17
أحلامنا	5
أحلامه	4
أحلامها	3
أحلامهم	3
أحلامى	2
أحلامي	17
أحلف	2
أحلق	6
أحلك	3
أحلم	23
أحلى	6
أحمد	22
أحمر	36
أحمق	64
أحمقا	4
أحمقاً	15
أحمقًا	3
أحمل	31
أحملك	3
أحمله	6
أحملها	5
أحمي	12
أحميك	7
أحميكِ	2
أحميه	2
أحميها	3
أحواض	4
أحوال	7
أحوالك	6
أحول	4
أحيا	6
أحياء	31
أحيانا	42
أحياناً	67
أحيانًا	19
أحَد	3
أخ	32
أخاطب	2
أخاطر	10
أخاف	25
أخافني	3
أخاك	18
أخاكِ	5
أخالفك	3
أخاه	7
أخاها	3
أخاً	4
أخبار	61
أخباراً	6
أخبارك	12
أخباركِ	2
أخبارنا	3
أخباره	3
أخبارها	2
أخباري	9
أخبارٌ	4
أخبر	62
أخبراني	4
أخبرت	46
أخبرتك	80
أخبرتكم	17
أخبرتكما	3
أخبرتكَ	9
أخبرتكِ	28
أخبرتنا	15
أخبرتنى	10
أخبرتني	59
أخبرته	39
أخبرتها	30
أخبرتهم	22
أخبرتي	6
أخبرتيني	9
أخبرتيه	5
أخبرتَ	4
أخبرتَني	3
أخبرتُ	10
أخبرتُك	14
أخبرتُكَ	3
أخبرتُكِ	4
أخبرتُه	4
أخبرتُها	3
أخبرتِ	6
أخبرتْني	2
أخبرك	82
أخبركم	22
أخبركما	4
أخبركَ	9
أخبركِ	30
أخبرنا	34
أخبرناك	3
أخبرنى	26
أخبرني	92
أخبره	46
أخبرها	36
أخبرهم	33
أخبروا	5
أخبروك	5
أخبرونا	6
أخبرونى	4
أخبروني	26
أخبروه	2
أخبرى	3
أخبري	19
أخبرينا	11
أخبرينى	10
أخبريني	56
أخبريه	22
أخبريها	13
أخبريهم	12
أخبرَك	3
أخبرَني	5
أخبرْ	3
أخبرْني	8
أخت	29
أختار	22
أختاه	15
أختبئ	7
أختبار	8
أختبر	4
أختر	5
أختراق	3
أخترت	9
أخترع	3
أخترق	4
أختفت	9
أختفى	10
أختفي	7
أختك	40
أختكَ	3
أختكِ	10
أختلف	4
أختلق	5
أختنا	3
أختنق	3
أخته	13
أختها	12
أختى	10
أختي	57
أختيار	8
أخجل	5
أخد	6
أخدت	2
أخدع	4
أخدعك	2
أخدم	7
أخدمك	10
أخذ	83
أخذت	67
أخذتك	4
أخذتم	4
أخذتني	7
أخذته	19
أخذتها	19
أخذتهم	4
أخذتي	5
أخذتَ	3
أخذتُ	8
أخذتِ	7
أخذك	16
أخذكِ	4
أخذلك	5
أخذنا	20
أخذناه	3
أخذناها	3
أخذني	9
أخذه	30
أخذها	30
أخذهم	8
أخذوا	26
أخذوني	3
أخذوه	8
أخذوها	7
أخذي	7
أخر	76
أخراج	3
أخرب	2
أخرة	2
أخرج	73
أخرجا	4
أخرجت	13
أخرجتني	3
أخرجته	4
أخرجتها	3
أخرجك	7
أخرجنا	7
أخرجني	13
أخرجه	14
أخرجها	11
أخرجهم	4
أخرجوا	22
أخرجوني	7
أخرجوه	8
أخرجوها	3
أخرجى	4
أخرجي	24
أخرجيني	3
أخرجيه	3
أخرس	23
أخرسي	6
أخرق	13
أخرك	4
أخرون	4
أخرى	133
أخري	31
أخريات	8
أخرين	8
أخسر	19
أخسرك	4
أخسره	3
أخشاه	4
أخشى	59
أخشي	5
أخصائي	6
أخصائية	2
أخضر	17
أخضع	5
أخطأ	11
أخطأت	30
أخطأنا	4
أخطئ	5
أخطئت	3
أخطاء	19
أخطائك	3
أخطائي	5
أخطار	2
أخطر	10
أخطط	20
أخطو	3
أخطّط	3
أخـرى	8
أخـي	3
أخف	7
أخفت	4
أخفتك	3
أخفتني	10
أخفض	13
أخفضوا	4
أخفضي	4
أخفق	7
أخفقت	16
أخفقنا	3
أخفى	6
أخفي	9
أخفيت	7
أخفيه	4
أخلاق	6
أخلاقي	10
أخلاقيات	3
أخلاقياً	3
أخلاقية	6
أخلد	4
أخلع	10
أخلق	2
أخلوا	7
أخلي	3
أخمن	28
أخمّن	9
أخو	7
أخوات	8
أخواتي	5
أخوان	3
أخوة	9
أخوتي	4
أخوض	7
أخوك	25
أخوكم	3
أخوكِ	5
أخون	5
أخوه	8
أخوها	4
أخوية	6
أخى	24
أخي	86
أخيب	4
أخير	18
أخيرا	37
أخيراً	65
أخيرة	22
أخيرًا	20
أخيفك	2
أخيك	32
أخيكِ	7
أخيه	15
أخيها	6
أخّي	6
أد	3
أداء	26
أدائك	4
أدائي	5
أداة	24
أدار	4
أدارة	3
أدافع	8
أداما	3
أدامز	5
أدب	3
أدت	7
أدخل	52
أدخلت	8
أدخلك	2
أدخلني	3
أدخله	6
أدخلها	4
أدخلوا	7
أدخلي	13
أدخن	12
أدر	7
أدراج	2
أدراجك	3
أدراجنا	3
أدراك	8
أدراني	3
أدرت	6
أدرس	17
أدرك	44
أدركت	39
أدركتُ	10
أدركنا	4
أدركوا	3
أدرى	17
أدري	81
أدريان	22
أدريانا	6
أدع	23
أدعك	23
أدعكِ	5
أدعم	4
أدعمك	3
أدعه	8
أدعها	6
أدعهم	4
أدعو	16
أدعوا	3
أدعوك	11
أدعوكِ	3
أدعوه	8
أدعوها	5
أدعى	19
أدعي	7
أدفع	38
أدفعه	3
أدفن	3
أدق	5
أدلة	30
أدلر	3
أدله	3
أدلى	4
أدلي	3
أدليت	3
أدلّة	6
أدم	11
أدمر	5
أدمغة	4
أدمغتنا	2
أدمغتهم	2
أدميرال	4
أدنى	44
أدني	4
أدوات	20
أدواتي	3
أدوار	5
أدور	3
أدولف	5
أدوية	15
أدويتك	3
أدويته	2
أدويتي	2
أدى	16
أدي	6
أديبيسي	2
أديت	6
أدير	17
أديسون	12
أديل	6
أدين	26
أدّى	4
أذآ	3
أذا	58
أذاً	23
أذرع	3
أذكر	42
أذكرك	11
أذكركم	3
أذكره	6
أذكرها	3
أذكى	23
أذكياء	12
أذلك	15
أذن	38
أذناي	3
أذنك	10
أذنه	5
أذني	13
أذنيك	6
أذنيه	2
أذهب	108
أذهبوا	11
أذهبى	4
أذهبي	18
أذهبِ	2
أذهـب	4
أذى	12
أذية	4
أذيت	4
أذيتك	4
أر	26
أرأيت	33
أرأيتم	6
أرأيتي	5
أرأيتِ	10
أراجع	6
أراد	58
أرادت	38
أرادتني	3
أرادته	5
أرادك	3
أرادنا	3
أرادني	8
أراده	9
أرادها	3
أرادو	3
أرادوا	21
أرادَ	6
أراضي	9
أراضينا	2
أرافقك	4
أراقب	13
أراقبك	9
أراقبه	3
أراك	77
أراكم	25
أراكما	6
أراكى	3
أراكي	6
أراكَ	9
أراكِ	37
أرانب	3
أراني	5
أراه	50
أراها	35
أراهم	13
أراهما	2
أراهن	53
أراهنك	10
أرايت	2
أرباح	6
أرباع	5
أربح	7
أربط	5
أربطة	3
أربع	51
أربعاء	3
أربعة	71
أربعمائة	3
أربعه	7
أربعون	12
أربعين	10
أربي	3
أرت	3
أرتاح	9
أرتب	7
أرتبط	2
أرتجف	3
أرتداء	3
أرتدى	6
أرتدي	32
أرتديه	8
أرتديها	4
أرتفاع	2
أرتكب	9
أرتكبت	4
أرتني	2
أرتي	6
أرثر	9
أرجاء	17
أرجع	23
أرجعه	3
أرجعها	2
أرجعوا	2
أرجعي	4
أرجــوك	2
أرجـوك	4
أرجل	8
أرجو	44
أرجوا	7
أرجوحة	3
أرجوك	108
أرجوكم	38
أرجوكما	6
أرجوكى	5
أرجوكي	12
أرجوكَ	8
أرجوكِ	55
أرجون	5
أرحب	8
أرحل	33
أرخص	9
أرد	40
أردت	106
أردتك	12
أردتكِ	3
أردتم	14
أردتما	4
أردتني	8
أردته	26
أردتها	9
أردتى	3
أردتي	18
أردتيه	3
أردتَ	17
أردتُ	42
أردتِ	32
أردك	3
أردنا	28
أردناه	3
أردّ	3
أردْ	3
أرز	5
أرسال	4
أرسطو	3
أرسل	53
أرسلت	43
أرسلتك	5
أرسلتني	7
أرسلته	12
أرسلتها	13
أرسلتهم	3
أرسلتُ	6
أرسلتِ	3
أرسلك	13
أرسلنا	11
أرسلني	12
أرسله	12
أرسلها	13
أرسلهم	5
أرسلوا	15
أرسلوني	4
أرسلوه	3
أرسلي	8
أرسم	9
أرشي	2
أرشيف	2
أرض	43
أرضا	9
أرضاً	27
أرضك	4
أرضنا	8
أرضه	3
أرضهم	3
أرضى	4
أرضي	12
أرضية	16
أرضًا	7
أرطال	3
أرعبتني	2
أرعى	3
أرغب	63
أرغبُ	5
أرغوس	3
أرفض	20
أرفع	19
أرفعوا	3
أرق	3
أرقام	26
أرقد	2
أرقص	19
أرقى	4
أرك	18
أركادي	3
أركان	3
أركب	14
أركز	8
أركض	17
أركضوا	3
أركضي	3
أركع	3
أركل	5
أركن	2
أركِ	4
أرماندو	3
أرمسترونج	2
أرمسترونغ	3
أرمل	2
أرملة	10
أرمي	12
أرميها	2
أرنا	5
أرنب	15
أرنولد	9
أرنى	3
أرني	27
أره	21
أرها	14
أرهم	5
أرواح	19
أرواحنا	5
أرواحهم	6
أروع	20
أرون	8
أروني	4
أروي	2
أرى	110
أري	25
أريا	4
أريان	5
أريتك	3
أريتني	5
أريد	157
أريدك	88
أريدكم	21
أريدكما	6
أريدكَ	11
أريدكِ	35
أريده	56
أريدها	31
أريدهم	11
أريدُ	29
أريزونا	12
أريس	3
أريـد	15
أريـدك	3
أريــد	3
أريك	32
أريكة	8
أريكتي	3
أريكم	6
أريكِ	9
أرينا	3
أرينى	2
أريني	13
أريه	7
أريها	4
أريهم	4
أرَ	19
أرِد	2
أزال	24
أزرار	7
أزرع	3
أزرق	21
أزعج	5
أزعجتك	3
أزعجك	9
أزعجني	3
أزل	5
أزلت	5
أزمة	21
أزهار	9
أزواج	7
أزور	7
أزياء	18
أزيد	5
أزيل	7
أس	16
أسأت	10
أسأل	41
أسألك	47
أسألكم	4
أسألكَ	3
أسألكِ	11
أسأله	11
أسألها	6
أسئل	4
أسئلة	47
أسئلتك	5
أسئلتي	5
أسئلك	7
أسئله	4
أساء	4
أسابيع	59
أسابيعِ	2
أساس	22
أساسا	8
أساساً	15
أساسي	13
أساسيات	4
أساسياً	3
أساسية	8
أساطير	5
أساعد	25
أساعدك	43
أساعدكم	5
أساعدكِ	10
أساعده	7
أساعدها	6
أساعدهم	3
أسافر	10
أسال	3
أسالك	5
أساليب	8
أسامة	4
أسامح	4
أسامحك	10
أسباب	21
أسبابي	4
أسبانيا	8
أسبب	6
أسبح	5
أسبرين	3
أسبق	9
أسبوزيتو	2
أسبوع	55
أسبوعا	2
أسبوعان	7
أسبوعاً	7
أسبوعياً	5
أسبوعين	36
أستأجر	3
أستاذ	25
أستاذة	4
أستاذي	3
أستبعد	2
أستحق	24
أستحقه	4
أستحقها	2
أستحقّ	2
أستحم	7
أستخدام	11
أستخدم	29
أستخدمت	6
أستخدمه	7
أستخدمها	7
أستدر	3
أستدعي	5
أستدير	2
أستراحة	3
أستراليا	11
أسترجع	4
أسترخي	6
أسترد	2
أستريح	4
أستريد	5
أستسلم	19
أستشعر	3
أستطاع	4
أستطع	61
أستطعت	12
أستطعنا	4
أستطيع	141
أستطيعُ	12
أستطيـع	6
أستطِع	3
أستعادة	3
أستعد	12
أستعداد	3
أستعدوا	4
أستعمل	12
أستعيد	9
أستعير	6
أستغرب	2
أستغرق	5
أستغل	4
أستفيد	4
أستقبل	3
أستقر	3
أستقل	3
أستقيل	10
أستكون	3
أستلقي	5
أستلم	4
أستلمت	2
أستمتع	25
أستمتعت	3
أستمتعوا	2
أستمحيك	2
أستمر	26
أستمروا	3
أستمري	4
أستمريت	2
أستمع	34
أستمعوا	3
أستمعي	7
أستميحك	8
أستنتج	2
أستوضح	3
أستوعب	7
أستيقظ	21
أستيقظت	6
أستيقظي	3
أسجل	7
أسحب	13
أسخر	5
أسد	12
أسدد	3
